Target,ID,Experimental_dG,FEP_dG,TI_dG
p38a,p38a_2,-10.47,-11.45,-11.43
p38a,p38a_1,-9.07,-8.53,-10.73
p38a,p38a_0,-9.27,-10.30,-9.53
p38a,p38a_16,-10.50,-9.48,-9.92
p38a,p38a_8,-10.67,-9.83,-6.85
p38a,p38a_33,-11.84,-13.91,-12.11
p38a,p38a_32,-10.83,-11.32,-14.67
ptp1b,ptp1b_22,-12.47,-10.99,-10.91
ptp1b,ptp1b_0,-11.42,-10.63,-10.86
ptp1b,ptp1b_1,-8.59,-8.43,-8.42
ptp1b,ptp1b_2,-9.08,-9.95,-9.81
ptp1b,ptp1b_3,-10.12,-10.97,-11.46
ptp1b,ptp1b_4,-7.84,-7.06,-7.41
ptp1b,ptp1b_5,-7.33,-6.67,-7.59
ptp1b,ptp1b_7,-7.71,-7.22,-5.79
ptp1b,ptp1b_8,-7.71,-8.06,-7.76
ptp1b,ptp1b_9,-7.74,-7.99,-7.38
ptp1b,ptp1b_10,-8.63,-8.61,-8.21
ptp1b,ptp1b_6,-7.74,-7.11,-7.31
ptp1b,ptp1b_12,-9.10,-9.05,-10.35
ptp1b,ptp1b_13,-8.71,-8.98,-9.32
ptp1b,ptp1b_14,-9.40,-9.32,-9.95
ptp1b,ptp1b_15,-8.85,-9.09,-9.25
ptp1b,ptp1b_16,-9.14,-9.36,-9.30
ptp1b,ptp1b_17,-8.72,-9.40,-9.34
ptp1b,ptp1b_18,-10.00,-9.80,-9.83
ptp1b,ptp1b_19,-9.87,-10.83,-9.75
ptp1b,ptp1b_20,-7.75,-10.03,-9.64
ptp1b,ptp1b_11,-8.38,-8.11,-9.23
ptp1b,ptp1b_21,-11.01,-9.74,-8.42
thrombin,thrombin_8,-8.89,-9.01,-8.23
thrombin,thrombin_7,-9.18,-8.63,-9.14
thrombin,thrombin_6,-7.58,-6.90,-6.32
thrombin,thrombin_5,-7.86,-7.43,-8.39
thrombin,thrombin_1,-8.46,-8.37,-8.95
thrombin,thrombin_3,-8.25,-9.53,-8.57
thrombin,thrombin_2,-8.56,-9.06,-8.91
thrombin,thrombin_9,-8.91,-8.48,-8.88
thrombin,thrombin_4,-8.32,-8.36,-8.56
thrombin,thrombin_10,-8.22,-8.60,-8.29
thrombin,thrombin_0,-7.48,-7.38,-7.52
tyk2,tyk2_3,-7.42,-7.01,-6.73
tyk2,tyk2_2,-8.26,-8.18,-8.62
tyk2,tyk2_1,-9.78,-9.71,-9.62
tyk2,tyk2_0,-9.54,-9.82,-9.46
tyk2,tyk2_5,-11.31,-10.63,-10.20
tyk2,tyk2_6,-9.70,-9.25,-9.65
tyk2,tyk2_7,-9.00,-8.64,-9.74
tyk2,tyk2_8,-7.75,-8.81,-9.57
tyk2,tyk2_9,-8.98,-9.51,-9.53
tyk2,tyk2_10,-10.53,-10.75,-12.80
tyk2,tyk2_11,-9.21,-10.61,-10.24
tyk2,tyk2_12,-11.70,-11.29,-10.34
tyk2,tyk2_14,-10.98,-10.30,-8.77
tyk2,tyk2_15,-10.94,-10.79,-10.58
tyk2,tyk2_4,-9.56,-9.62,-9.87
tyk2,tyk2_13,-11.28,-11.00,-10.18
